"symbol","date","price"
"DEXMXUS",2018-12-31,19.635
"DEXMXUS",2019-01-01,NA
"DEXMXUS",2019-01-02,19.6065
"DEXMXUS",2019-01-03,19.6095
"DEXMXUS",2019-01-04,19.44
"DEXMXUS",2019-01-07,19.314
"DEXMXUS",2019-01-08,19.355
"DEXMXUS",2019-01-09,19.231
"DEXMXUS",2019-01-10,19.16
"DEXMXUS",2019-01-11,19.12
"DEXMXUS",2019-01-14,NA
"DEXMXUS",2019-01-15,19.0555
"DEXMXUS",2019-01-16,18.97
"DEXMXUS",2019-01-17,19.0535
"DEXMXUS",2019-01-18,19.113
"DEXMXUS",2019-01-21,NA
"DEXMXUS",2019-01-22,19.1375
"DEXMXUS",2019-01-23,19.087
"DEXMXUS",2019-01-24,18.986
"DEXMXUS",2019-01-25,18.9275
"DEXMXUS",2019-01-28,19.0405
"DEXMXUS",2019-01-29,18.985
"DEXMXUS",2019-01-30,19.1635
"DEXMXUS",2019-01-31,19.0525
"DEXMXUS",2019-02-01,19.1275
"DEXMXUS",2019-02-04,19.0405
"DEXMXUS",2019-02-05,19.083
"DEXMXUS",2019-02-06,19.1075
"DEXMXUS",2019-02-07,19.11
"DEXMXUS",2019-02-08,19.106
"DEXMXUS",2019-02-11,19.282
"DEXMXUS",2019-02-12,19.2455
"DEXMXUS",2019-02-13,19.405
"DEXMXUS",2019-02-14,19.3485
"DEXMXUS",2019-02-15,19.336
"DEXMXUS",2019-02-18,NA
"DEXMXUS",2019-02-19,19.1855
"DEXMXUS",2019-02-20,NA
"DEXMXUS",2019-02-21,19.2835
"DEXMXUS",2019-02-22,19.131
"DEXMXUS",2019-02-25,19.094
"DEXMXUS",2019-02-26,19.155
"DEXMXUS",2019-02-27,19.2095
"DEXMXUS",2019-02-28,19.265
"DEXMXUS",2019-03-01,19.3065
"DEXMXUS",2019-03-04,19.3
"DEXMXUS",2019-03-05,19.275
"DEXMXUS",2019-03-06,19.3815
"DEXMXUS",2019-03-07,19.5795
"DEXMXUS",2019-03-08,19.4835
"DEXMXUS",2019-03-11,19.4275
"DEXMXUS",2019-03-12,19.3005
"DEXMXUS",2019-03-13,19.335
"DEXMXUS",2019-03-14,19.3
"DEXMXUS",2019-03-15,19.215
"DEXMXUS",2019-03-18,19.113
"DEXMXUS",2019-03-19,18.9925
"DEXMXUS",2019-03-20,18.895
"DEXMXUS",2019-03-21,18.855
"DEXMXUS",2019-03-22,19.164
"DEXMXUS",2019-03-25,18.995
"DEXMXUS",2019-03-26,19.1035
"DEXMXUS",2019-03-27,19.342
"DEXMXUS",2019-03-28,19.3665
"DEXMXUS",2019-03-29,19.398
"DEXMXUS",2019-04-01,19.214
"DEXMXUS",2019-04-02,19.2245
"DEXMXUS",2019-04-03,19.1685
"DEXMXUS",2019-04-04,19.1775
"DEXMXUS",2019-04-05,19.0735
"DEXMXUS",2019-04-08,18.9615
"DEXMXUS",2019-04-09,18.905
"DEXMXUS",2019-04-10,18.8285
"DEXMXUS",2019-04-11,18.8525
"DEXMXUS",2019-04-12,18.7555
"DEXMXUS",2019-04-15,18.861
"DEXMXUS",2019-04-16,18.962
"DEXMXUS",2019-04-17,18.8405
"DEXMXUS",2019-04-18,18.758
"DEXMXUS",2019-04-19,18.7705
"DEXMXUS",2019-04-22,18.837
"DEXMXUS",2019-04-23,18.949
"DEXMXUS",2019-04-24,19.01
"DEXMXUS",2019-04-25,19.0965
"DEXMXUS",2019-04-26,18.951
"DEXMXUS",2019-04-29,19.0185
"DEXMXUS",2019-04-30,18.9945
"DEXMXUS",2019-05-01,18.8515
"DEXMXUS",2019-05-02,19.126
"DEXMXUS",2019-05-03,18.982
"DEXMXUS",2019-05-06,18.9775
"DEXMXUS",2019-05-07,19.0425
"DEXMXUS",2019-05-08,19.07
"DEXMXUS",2019-05-09,19.274
"DEXMXUS",2019-05-10,19.1385
"DEXMXUS",2019-05-13,19.1955
"DEXMXUS",2019-05-14,19.1455
"DEXMXUS",2019-05-15,19.061
"DEXMXUS",2019-05-16,19.073
"DEXMXUS",2019-05-17,19.1665
"DEXMXUS",2019-05-20,19.1
"DEXMXUS",2019-05-21,19.036
"DEXMXUS",2019-05-22,18.983
"DEXMXUS",2019-05-23,19.017
"DEXMXUS",2019-05-24,19.062
"DEXMXUS",2019-05-27,NA
"DEXMXUS",2019-05-28,19.1735
"DEXMXUS",2019-05-29,19.225
"DEXMXUS",2019-05-30,19.0895
"DEXMXUS",2019-05-31,19.652
"DEXMXUS",2019-06-03,19.768
"DEXMXUS",2019-06-04,19.556
"DEXMXUS",2019-06-05,19.551
"DEXMXUS",2019-06-06,19.7198
"DEXMXUS",2019-06-07,19.6675
"DEXMXUS",2019-06-10,19.181
"DEXMXUS",2019-06-11,19.1315
"DEXMXUS",2019-06-12,19.153
"DEXMXUS",2019-06-13,19.176
"DEXMXUS",2019-06-14,19.13
"DEXMXUS",2019-06-17,19.171
"DEXMXUS",2019-06-18,19.1185
"DEXMXUS",2019-06-19,19.167
"DEXMXUS",2019-06-20,18.9905
"DEXMXUS",2019-06-21,19.077
"DEXMXUS",2019-06-24,19.181
"DEXMXUS",2019-06-25,19.2205
"DEXMXUS",2019-06-26,19.125
"DEXMXUS",2019-06-27,19.163
"DEXMXUS",2019-06-28,19.2089
"DEXMXUS",2019-07-01,19.076
"DEXMXUS",2019-07-02,19.079
"DEXMXUS",2019-07-03,19.0435
"DEXMXUS",2019-07-04,NA
"DEXMXUS",2019-07-05,19.032
"DEXMXUS",2019-07-08,18.904
"DEXMXUS",2019-07-09,18.894
